1995.,,,,,,,,
160,,,,,,,,
140,Softwood,Softwood,Hardwood,,,,,
120,,,,,,,,
100,,,,,,,,
80,,,,,,,,
60,,,,,,,,
40,,,,,,,,
20,,,,,,,,
0,,,,,,,,
,1976,1978,1980,1984,1987,1989,1992,1995
,,,,Year,,,,
,Figure 4—Roundwood saw-log production by species group and year.,Figure 4—Roundwood saw-log production by species group and year.,Figure 4—Roundwood saw-log production by species group and year.,Figure 4—Roundwood saw-log production by species group and year.,Figure 4—Roundwood saw-log production by species group and year.,Figure 4—Roundwood saw-log production by species group and year.,,
,,,,2,,,,
Pulpwood,,,,,production increased 2 percent to 13 million cubic feet,production increased 2 percent to 13 million cubic feet,production increased 2 percent to 13 million cubic feet,production increased 2 percent to 13 million cubic feet
,,,,,"(82 million board feet), while output of hardwood","(82 million board feet), while output of hardwood","(82 million board feet), while output of hardwood","(82 million board feet), while output of hardwood"
"• Pulpwood production, including chipped roundwood,","• Pulpwood production, including chipped roundwood,","• Pulpwood production, including chipped roundwood,","• Pulpwood production, including chipped roundwood,","• Pulpwood production, including chipped roundwood,",veneer-log production dropped 37 percent to 3 million,veneer-log production dropped 37 percent to 3 million,veneer-log production dropped 37 percent to 3 million,veneer-log production dropped 37 percent to 3 million
increased 12 million cubic feet to 201 million cubic,increased 12 million cubic feet to 201 million cubic,increased 12 million cubic feet to 201 million cubic,increased 12 million cubic feet to 201 million cubic,increased 12 million cubic feet to 201 million cubic,cubic feet (20 million board feet) (fig. 6).,cubic feet (20 million board feet) (fig. 6).,cubic feet (20 million board feet) (fig. 6).,cubic feet (20 million board feet) (fig. 6).
feet and accounted for 44 percent of the State’s total,feet and accounted for 44 percent of the State’s total,feet and accounted for 44 percent of the State’s total,feet and accounted for 44 percent of the State’s total,feet and accounted for 44 percent of the State’s total,,,,
roundwood TPO. Softwood output increased 8 percent,roundwood TPO. Softwood output increased 8 percent,roundwood TPO. Softwood output increased 8 percent,roundwood TPO. Softwood output increased 8 percent,roundwood TPO. Softwood output increased 8 percent,• The number of veneer mills operating in Virginia was,• The number of veneer mills operating in Virginia was,• The number of veneer mills operating in Virginia was,• The number of veneer mills operating in Virginia was
"to 114 million cubic feet (1.6 million cords), while","to 114 million cubic feet (1.6 million cords), while","to 114 million cubic feet (1.6 million cords), while","to 114 million cubic feet (1.6 million cords), while","to 114 million cubic feet (1.6 million cords), while",down from nine to eight since 1992. Total receipts of,down from nine to eight since 1992. Total receipts of,down from nine to eight since 1992. Total receipts of,down from nine to eight since 1992. Total receipts of
hardwood output increased 4 percent to more than 87,hardwood output increased 4 percent to more than 87,hardwood output increased 4 percent to more than 87,hardwood output increased 4 percent to more than 87,hardwood output increased 4 percent to more than 87,veneer logs declined 2 percent from 19.1 to 18.8,veneer logs declined 2 percent from 19.1 to 18.8,veneer logs declined 2 percent from 19.1 to 18.8,veneer logs declined 2 percent from 19.1 to 18.8
million cubic feet (1.2 million cords) (fig. 5).,million cubic feet (1.2 million cords) (fig. 5).,million cubic feet (1.2 million cords) (fig. 5).,million cubic feet (1.2 million cords) (fig. 5).,,million cubic feet.,million cubic feet.,,
• Nine pulpmill facilities were operating and receiving,• Nine pulpmill facilities were operating and receiving,• Nine pulpmill facilities were operating and receiving,• Nine pulpmill facilities were operating and receiving,• Nine pulpmill facilities were operating and receiving,• Virginia retained 87 percent of its veneer-log production,• Virginia retained 87 percent of its veneer-log production,• Virginia retained 87 percent of its veneer-log production,• Virginia retained 87 percent of its veneer-log production
"roundwood in Virginia in 1995, the same as in 1992.","roundwood in Virginia in 1995, the same as in 1992.","roundwood in Virginia in 1995, the same as in 1992.","roundwood in Virginia in 1995, the same as in 1992.","roundwood in Virginia in 1995, the same as in 1992.",for processing at domestic veneer mills. Imports,for processing at domestic veneer mills. Imports,for processing at domestic veneer mills. Imports,for processing at domestic veneer mills. Imports
Total pulpwood receipts for these mills increased 6,Total pulpwood receipts for these mills increased 6,Total pulpwood receipts for these mills increased 6,Total pulpwood receipts for these mills increased 6,Total pulpwood receipts for these mills increased 6,"amounted to 5 million cubic feet, while exports totaled","amounted to 5 million cubic feet, while exports totaled","amounted to 5 million cubic feet, while exports totaled","amounted to 5 million cubic feet, while exports totaled"
"million cubic feet to 214 million cubic feet, accounting","million cubic feet to 214 million cubic feet, accounting","million cubic feet to 214 million cubic feet, accounting","million cubic feet to 214 million cubic feet, accounting","million cubic feet to 214 million cubic feet, accounting","2 million cubic feet, making the State a net importer of","2 million cubic feet, making the State a net importer of","2 million cubic feet, making the State a net importer of","2 million cubic feet, making the State a net importer of"
for 44 percent of total receipts for all mills.,for 44 percent of total receipts for all mills.,for 44 percent of total receipts for all mills.,for 44 percent of total receipts for all mills.,,roundwood veneer logs.,roundwood veneer logs.,roundwood veneer logs.,
• More than 81 percent of roundwood cut for pulpwood,• More than 81 percent of roundwood cut for pulpwood,• More than 81 percent of roundwood cut for pulpwood,• More than 81 percent of roundwood cut for pulpwood,• More than 81 percent of roundwood cut for pulpwood,Composite Panels,Composite Panels,,
was retained for processing at Virginia pulpmills. Round-,was retained for processing at Virginia pulpmills. Round-,was retained for processing at Virginia pulpmills. Round-,was retained for processing at Virginia pulpmills. Round-,was retained for processing at Virginia pulpmills. Round-,,,,
wood pulpwood accounted for 64 percent of,wood pulpwood accounted for 64 percent of,wood pulpwood accounted for 64 percent of,wood pulpwood accounted for 64 percent of,total,• Roundwood harvested from Virginia’s forests for,• Roundwood harvested from Virginia’s forests for,• Roundwood harvested from Virginia’s forests for,• Roundwood harvested from Virginia’s forests for
known exports and 57 percent of total imports. Round-,known exports and 57 percent of total imports. Round-,known exports and 57 percent of total imports. Round-,known exports and 57 percent of total imports. Round-,known exports and 57 percent of total imports. Round-,composite panels increased 36 percent and totaled 21,composite panels increased 36 percent and totaled 21,composite panels increased 36 percent and totaled 21,composite panels increased 36 percent and totaled 21
wood pulpwood imports amounted to 50 million cubic,wood pulpwood imports amounted to 50 million cubic,wood pulpwood imports amounted to 50 million cubic,wood pulpwood imports amounted to 50 million cubic,wood pulpwood imports amounted to 50 million cubic,million cubic feet. Softwood output was up 54 percent,million cubic feet. Softwood output was up 54 percent,million cubic feet. Softwood output was up 54 percent,million cubic feet. Softwood output was up 54 percent
"feet, or 13 million cubic feet more than was exported.","feet, or 13 million cubic feet more than was exported.","feet, or 13 million cubic feet more than was exported.","feet, or 13 million cubic feet more than was exported.","feet, or 13 million cubic feet more than was exported.","to 10 million cubic feet, while hardwood production","to 10 million cubic feet, while hardwood production","to 10 million cubic feet, while hardwood production","to 10 million cubic feet, while hardwood production"
,,,,,increased 22 percent to 11 million cubic feet (fig. 7).,increased 22 percent to 11 million cubic feet (fig. 7).,increased 22 percent to 11 million cubic feet (fig. 7).,increased 22 percent to 11 million cubic feet (fig. 7).
Veneer Logs,Veneer Logs,,,,,,,
,,,,,• Three composite panel mills were operating in Virginia,• Three composite panel mills were operating in Virginia,• Three composite panel mills were operating in Virginia,• Three composite panel mills were operating in Virginia
• Output of veneer logs in 1995 totaled 16 million cubic,• Output of veneer logs in 1995 totaled 16 million cubic,• Output of veneer logs in 1995 totaled 16 million cubic,• Output of veneer logs in 1995 totaled 16 million cubic,• Output of veneer logs in 1995 totaled 16 million cubic,in 1995. Total receipts for these mills were 27 million,in 1995. Total receipts for these mills were 27 million,in 1995. Total receipts for these mills were 27 million,in 1995. Total receipts for these mills were 27 million
feet and accounted for 3 percent of the State’s total,feet and accounted for 3 percent of the State’s total,feet and accounted for 3 percent of the State’s total,feet and accounted for 3 percent of the State’s total,feet and accounted for 3 percent of the State’s total,"cubic feet, or about 6 percent of the State’s total receipts.","cubic feet, or about 6 percent of the State’s total receipts.","cubic feet, or about 6 percent of the State’s total receipts.","cubic feet, or about 6 percent of the State’s total receipts."
roundwood TPO volume. Softwood veneer-log,roundwood TPO volume. Softwood veneer-log,roundwood TPO volume. Softwood veneer-log,roundwood TPO volume. Softwood veneer-log,,,,,
140,,,,,,,,
120,Softwood,Softwood,Hardwood,Hardwood,,,,
100,,,,,,,,
80,,,,,,,,
60,,,,,,,,
40,,,,,,,,
20,,,,,,,,
0,,,,,,,,
,1976,1978,1980,1984,1987,1989,1992,1995
,,,,,Year,,,
,Figure 5—Roundwood pulpwood production by species group and year.,Figure 5—Roundwood pulpwood production by species group and year.,Figure 5—Roundwood pulpwood production by species group and year.,Figure 5—Roundwood pulpwood production by species group and year.,Figure 5—Roundwood pulpwood production by species group and year.,Figure 5—Roundwood pulpwood production by species group and year.,,
,,,,,3,,,
18,,,,,,,,
16,Softwood,Softwood,Hardwood,,,,,
14,,,,,,,,
12,,,,,,,,
10,,,,,,,,
8,,,,,,,,
6,,,,,,,,
4,,,,,,,,
2,,,,,,,,
0,,,,,,,,
,1976,1978,1980,1984,1987,1989,1992,1995
,,,,Year,,,,
,Figure 6—Roundwood veneer-log production by species group and year.,Figure 6—Roundwood veneer-log production by species group and year.,Figure 6—Roundwood veneer-log production by species group and year.,Figure 6—Roundwood veneer-log production by species group and year.,Figure 6—Roundwood veneer-log production by species group and year.,Figure 6—Roundwood veneer-log production by species group and year.,,
12,,,,,,,,
10,,,,,,,,
,,Softwood,Hardwood,Hardwood,,,,
8,,,,,,,,
6,,,,,,,,
4,,,,,,,,
2,,,,,,,,
,,,Not reported,,,,,
0,,,,,,,,
,1976,1978,1980,1984,1987,1989,1992,1995
,,,,Year,,,,
,Figure 7—Roundwood production for composite panels by species group and year.,Figure 7—Roundwood production for composite panels by species group and year.,Figure 7—Roundwood production for composite panels by species group and year.,Figure 7—Roundwood production for composite panels by species group and year.,Figure 7—Roundwood production for composite panels by species group and year.,Figure 7—Roundwood production for composite panels by species group and year.,Figure 7—Roundwood production for composite panels by species group and year.,
,,,,4,,,,
•,Seventy-seven percent of the roundwood production,,Sawdust,
,harvested for composite panels was retained for,,,
,processing at Virginia’s mills. Imports amounted to 11,,,Shavings
,"million cubic feet, while exports totaled 5 million cubic",,,4%
,"feet, making the State a net importer of logs used for",,,
,composite panels.,,,
Other Industrial Products,,,,
•,Roundwood harvested for other industrial uses such as,,,
,"poles, posts, mulch, firewood, logs for log homes, and",,,
,all other industrial products totaled 4 million cubic feet,,,
,and accounted for about 1 percent of the State’s total,,,
,timber products output. Hardwood made up 67 percent,,,
,of the other industrial product volume.,,,
• The number of plants producing other industrial,,,,Bark
,products increased from 14 to 15 since 1992. Com-,,,30%
,,Coarse,,
,bined receipts of other industrial products from,,,
,softwood and hardwood totaled 4 million cubic feet.,40%,,
• Virginia was a net importer of roundwood used for,,,,
,,,Total 172 million cubic feet,
,other industrial products; all of the 657 thousand cubic,,,
,feet imported was softwood.,,,
,,"Figure 8—Primary mill residue by residue type, 1995.","Figure 8—Primary mill residue by residue type, 1995.","Figure 8—Primary mill residue by residue type, 1995."
Plant Byproducts,,,,
"• In 1995, processing of primary products in Virginia",,,,
,mills generated almost 172 million cubic feet of wood,,,
,and bark residues. Coarse residues from all primary,,,
,"products amounted to 69 million cubic feet, while bark",,,
,"volume totaled 52 million cubic feet. Collectively,",,,
,sawdust and shavings make up 30 percent of total,,Particle-,
,"residues, or 51 million cubic feet (fig. 8).",,,Miscellaneous
,,,board,
,,Composite,7%,16%
• Virtually all of the wood and bark residues were used,,panels,,Not used
,"for a product; about 3 percent was not used, while 40",1%,,3%
,percent of the residues were used for industrial fuel,,,
,"(fig. 9). More than 56 million cubic feet, or 82 percent,",,,
,of the coarse residues were used for fiber products.,,,
,Most of the bark was used for industrial fuel or other,,,
,"miscellaneous products, while 63 percent of the",,,
,sawdust and shavings were used for industrial fuel.,,,
• Sawmills generated 129 million cubic feet of mill,,,,
,"residues, accounting for 75 percent of the total residues",,,
,produced (fig. 10).,,,
,,Industrial,,
,,,,Fiber
Regional Trends,,fuel,,products
,,40%,,
,,,,33%
• Output of industrial roundwood products increased in,,,,
,all regions except the Northern Piedmont region; the,,,
,Southern Mountain and Coastal Plain regions had the,,Total 172 million cubic feet,
,"largest increases at 14 and 9 percent, respectively.",,,
,,"Figure 9—Disposal of residue by product, 1995.","Figure 9—Disposal of residue by product, 1995.",
,5,,,
,,Other,• The 93 mills operating in the Southern Piedmont
,Pulpwood,industrial,"region in 1995 included 85 sawmills, 4 veneer or"
Composite,14%,2%,"plywood mills, 2 pulpmills, 1 composite panel mill,"
panels,,,and 1 other miscellaneous mill.
3%,,,
,,,Northern Piedmont Region
Veneer,,,
,,,• Roundwood output from the Northern Piedmont region
logs,,,
,,,"totaled 49 million cubic feet, down 11 percent. Round-"
6%,,,wood production from this region accounted for 11 per-
,,,cent of the total roundwood TPO for the State.
,,,• Pulpwood production declined by 12 percent to 22
,,,"million cubic feet, accounting for 45 percent of the"
,,,region’s total TPO. Saw-log production of 26 million
,,,cubic feet accounted for another 53 percent of the
,,,region’s total roundwood output.
,,,• The 45 primary wood-using plants operating in the
,,Saw logs,
,,,"Northern Piedmont region included 39 sawmills,"
,,75%,"1 pulpmill, and 5 other miscellaneous mills."
,Total 172 million cubic feet,,
,,,Northern Mountain Region
"Figure 10—Primary mill residue produced by mill type,","Figure 10—Primary mill residue produced by mill type,",,
1995.,,,• Roundwood output from the Northern Mountain region
,,,"totaled 28 million cubic feet, a 9-percent increase since"
,,,1992.
Coastal Plain Region,Coastal Plain Region,,
,,,• Saw-log production increased 22 percent to 16 million
• Roundwood output from the Coastal Plain region,• Roundwood output from the Coastal Plain region,,
,,,"cubic feet, accounting for 59 percent of the region’s"
"totaled 190 million cubic feet, up 9 percent.","totaled 190 million cubic feet, up 9 percent.",,
,,,total roundwood output. Production of pulpwood
,,,declined 8 percent and accounted for 39 percent of the
