"CN","RSCD","EVALID","EVAL_DESCR","STATECD","LOCATION_NM","REPORT_YEAR_NM","NOTES","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"446182010839",33,511,"Virginia: 2002-2005 GRM",51,"Virginia","2002;2003;2005","2004 and 2005 data are given 2005 invyr","",2007-03-15,10839,"",2007-03-23,10839
"446188010839",33,5143,"Virginia: 1998-2005 area and volume MA",51,"Virginia","1998;1999;2000;2001;2002;2003;2005","2004 and 2005 data are given 2005 invyr","",2007-03-15,10839,"",2007-03-23,10839
"446203010839",33,51243,"Virginia: 1998-2005 all land MA",51,"Virginia","1998;1999;2000;2001;2002;2003;2005","2004 and 2005 data are given 2005 invyr","",2007-03-15,10839,"",2007-03-23,10839
"446252010839",33,518401,"Virginia: 1984 area",51,"Virginia","1984","","",2007-03-15,10839,"",2007-04-07,10839
"446253010839",33,518402,"Virginia: 1984 volume",51,"Virginia","1984","","",2007-03-15,10839,"",2007-04-07,10839
"446254010839",33,519201,"Virginia: 1992 area",51,"Virginia","1992","","",2007-03-15,10839,"",2007-04-07,10839
"446255010839",33,519202,"Virginia: 1992 volume",51,"Virginia","1992","","",2007-03-15,10839,"",2007-04-07,10839
"90470861010854",33,518403,"Virginia: 1984 GRM",51,"Virginia","1984","","",,,"",,
"90470862010854",33,519203,"Virginia: 1992 GRM",51,"Virginia","1992","","",,,"",,
"90471909010854",33,510101,"Virginia: 2001 area",51,"Virginia","1998;1999;2000;2001","","",,,"",,
"90471910010854",33,510102,"Virginia: 2001 vol",51,"Virginia","1998;1999;2000;2001","","",,,"",,
"90471911010854",33,510103,"Virginia: 2001 GRM",51,"Virginia","1998;1999;2000;2001","","",,,"",,
"96868612010854",33,510601,"Virginia: 1998-2006 all land",51,"Virginia","1998;1999;2000;2001;2002;2003;2005;2006","","",2007-08-17,,"",,
"96868613010854",33,510602,"Virginia: 1998-2006 area and volume",51,"Virginia","1998;1999;2000;2001;2002;2003;2005;2006","","",2007-08-17,,"",,
"96868614010854",33,510603,"Virginia: 1998-2006 GRM",51,"Virginia","1998;1999;2000;2001;2002;2003;2005;2006","","",2007-08-17,,"",,
"124567250010854",33,510700,"Virginia: 2007 all land",51,"Virginia","2007","","",2008-06-17,,"",,
"124567251010854",33,510701,"Virginia: 2007 area and volume",51,"Virginia","2007","","",2008-06-17,,"",,
"124567252010854",33,510703,"Virginia: 2007 GRM",51,"Virginia","2007","","",2008-06-17,,"",,
